long,lat,num_registro,periodo,categoria,establecimiento,telefono,mail,calle,calle_nro,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.430627,-34.572422,229,2019,1*,248 FINISTERRA,(54 11) 4773 0901/ 4776 8777,[email],BAEZ ,248,Palermo,Comuna 14,1426,C1426BRF
-58.394791,-34.596496,129,2019,1*,ALFA,(54 11) 4812-2889 / 3719,[email],RIOBAMBA ,1064,Recoleta,Comuna 2,1116,C1116ABF
-58.385505,-34.609331,46,2019,1*,AVENIDA PETIT HOTEL,(54 11) 4381-2428 / 7831,[email],AV. DE MAYO ,1347,Monserrat,Comuna 1,1085,C1085ABD
-58.376078,-34.615128,67-A/11,2019,1*,AYRES PORTEÑOS TANGO SUITES,(54 11) 4300-7314,[email],CHACABUCO ,615,Monserrat,Comuna 1,1069,C1069AAM
-58.374441,-34.617901,505,2019,1*,BOHEMIA BUENOS AIRES HOTEL,(54 11) 4115-2561/2566,[email],PERU ,845,San Telmo,Comuna 1,1068,C1068AAG
-58.377122,-34.627141,5,2019,1*,BRISAS HOTEL,(54 11) 4300-5076 / 77,[email],TACUARI ,1621,Constitucion,Comuna 1,1139,C1139AAI
-58.404604,-34.609091,128,2019,1*,CASTELLI 75,(54 11) 4952-9003 / 8584,,CASTELLI ,75,Balvanera,Comuna 3,1031,C1031AAA
-58.388981,-34.611914,35,2019,1*,CEVALLOS PALACE HOTEL,(54 11) 4372-7636,[email],VIRREY CEVALLOS ,261,Monserrat,Comuna 1,1077,C1077AAE
-58.408614,-34.613372,71,2019,1*,CONDOR HOTEL,(54 11) 4932-7626,[email],LA RIOJA ,258,Balvanera,Comuna 3,1214,C1214ADF
-58.461529,-34.569843,141,2019,1*,DE LA RUE,(54 11) 4551-4884 / 4552-4048,[email],FREIRE ,1765,Belgrano,Comuna 13,1426,C1426AWI
-58.395648,-34.610601,70 A/12,2019,1*,DEL CONGRESO,(54 11) 4952 7728 / 4952 0385,,H. YRIGOYEN ,2064,Balvanera,Comuna 3,1089,C1089AAN
-58.378597,-34.608229,113,2019,1*,DU HELDER HOTEL,(54 11) 4345-3644/3650,[email],RIVADAVIA ,857,San Nicolas,Comuna 1,1002,C1002AAG
-58.377360,-34.602383,63,2019,1*,EL CABILDO,(54 11) 4322-6695 / 6745,[email],LAVALLE ,748,San Nicolas,Comuna 1,1047,C1047AAP
-58.394637,-34.597224,131,2019,1*,EL CASTILLO HOTEL,(54 11) 4813-2048,[email],MARCELO T. DE ALVEAR ,1893,Recoleta,Comuna 2,1122,C1122AAA
-58.410138,-34.612572,135,2019,1*,FIORENTINO HOTEL,(54 11) 4932-9641 / 4931-1368,,URQUIZA ,187,Balvanera,Comuna 3,1215,C1215ADC
-58.376442,-34.601139,186,2019,1*,FROSSARD HOTEL,(54 11) 4322-1811,[email],TUCUMAN ,686,San Nicolas,Comuna 1,1049,C1049AAN
-58.393456,-34.605774,209,2019,1*,GRAN SARMIENTO,(54 11) 43748069,[email],SARMIENTO ,1892,Balvanera,Comuna 3,1044,C1044AAB
-58.407147,-34.612066,137,2019,1*,HISPANO ARGENTINO,(54 11) 4931 5543 / 4932-3980,[email],CATAMARCA ,167,Balvanera,Comuna 3,1213,C1213ABC
-58.388590,-34.606613,55 A/11,2019,1*,HOTEL SIENA,(54 11) 4371 0720 / 7422 / 6346,[email],JUAN D. PERON ,1554,San Nicolas,Comuna 1,1037,C1037ACD
-58.440883,-34.573553,146,2019,1*,KEY'S HOTEL,(54 11) 4778-3233 / 4772 8371,[email],ZAPATA ,315,Palermo,Comuna 14,1426,C1426AEE
-58.380303,-34.609055,64-A/11,2019,1*,LA FRESQUE,(54 11) 43313615,[email],AV. DE MAYO ,984,Monserrat,Comuna 1,1084,C1084AAR
-58.409146,-34.611453,136,2019,1*,LLANO,(54 11) 4861-1672,,H. YRIGOYEN ,3023,Balvanera,Comuna 3,1207,C1207ABC
-58.383493,-34.607230,122,2019,1*,MAJESTIC HOTEL,(54 11) 4382-6441 / 1949,[email],LIBERTAD ,121,San Nicolas,Comuna 1,1012,C1012AAC
-58.389323,-34.604920,44,2019,1*,MILAN,(54 11) 4373-0759 / 4374-1906,[email],MONTEVIDEO ,337,San Nicolas,Comuna 1,1019,C1019ABG
-58.464122,-34.555699,153,2019,1*,MORDOMO,(54 11)4544-2711 / 4545-1263,[email],CIUDAD DE LA PAZ ,2942,Nu\u00f1ez,Comuna 13,1429,C1429ACB
-58.409425,-34.595694,506,2019,1*,OMEGA,(54 11) 4962-5431,[email],PARAGUAY ,2991,Recoleta,Comuna 2,1425,C1425BRI
-58.390320,-34.613144,118,2019,1*,PALACE SOLIS,(54 11) 4371-7428 / 6266,[email],SOLIS ,352,Monserrat,Comuna 1,1078,C1078AAH
-58.390645,-34.594987,61,2019,1*,PRINCE HOTEL,(54 11) 4811-8004,[email],ARENALES ,1627,Recoleta,Comuna 2,1061,C1061AAS
-58.404861,-34.612341,42,2019,1*,QUITO,(54 11) 4957-5056,NO TIENE,ALSINA ,2737,Balvanera,Comuna 3,1090,C1090AAS
-58.383916,-34.626907,97,2019,1*,RIO DE LA PLATA,(54 11) 4305-3191 / 4306-8689,NO TIENE,JUAN DE GARAY ,1271,Constitucion,Comuna 1,1153,C1153ABK
-58.376193,-34.608765,121,2019,1*,TURISTA HOTEL,(54 11) 4331-2281 / 2485,[email],AV. DE MAYO ,686,Monserrat,Comuna 1,1084,C1084AAO
-58.389372,-34.606160,37 A/10,2019,2*,A & B INTERNACIONAL,(54 11) 4325-8960/4382-4118,[email],MONTEVIDEO ,242,San Nicolas,Comuna 1,1019,C1019ABF
-58.414803,-34.609428,234,2019,2*,AIRES EXPRESS,(54 11) 4867-1265 / 4860-0204,[email],B. MITRE ,3410,Almagro,Comuna 5,1201,C1201AAN
-58.390731,-34.605960,208,2019,2*,AMERICANO HOTEL,(54 11) 4382-4223,[email],RODRIGUEZ PEÑA ,265,San Nicolas,Comuna 1,1020,C1020ADE
-58.379405,-34.608993,140,2019,2*,ASTORIA,(54 11) 4334-9061 / 5,[email],AV. DE MAYO ,916,Monserrat,Comuna 1,1084,C1084AAR
-58.394854,-34.592560,16,2019,2*,AYACUCHO PALACE HOTEL,(54 11) 4806-1815,[email],AYACUCHO ,1408,Recoleta,Comuna 2,1111,C1111AAN
-58.394993,-34.608042,109,2019,2*,AYAMITRE HOTEL,(54 11) 4953-1655,[email],AYACUCHO ,106,Balvanera,Comuna 3,1025,C1025AAD
-58.435218,-34.584650,63-A/11,2019,2*,BE HOLLYWOOD,(54 11) 5555-8100,[email],HUMBOLDT ,1716,Palermo,Comuna 14,1414,C1414CTR
-58.397104,-34.600343,142,2019,2*,BLANRO,(54 11) 4374-2000,[email],JUNIN ,759,Balvanera,Comuna 3,1026,C1026ABO
-58.424886,-34.604388,177,2019,2*,CAMARO PALACE HOTEL,(54 11) 4867-4798 / 0195,[email],SARMIENTO ,4239,Almagro,Comuna 5,1197,C1197AAK
-58.383981,-34.609148,56,2019,2*,CECIL HOTEL,(54 11) 4383-3511,[email],AV. DE MAYO ,1239,Monserrat,Comuna 1,1085,C1085ABC
-58.374300,-34.595975,117,2019,2*,CENTRAL CORDOBA HOTEL,(54 11) 4311-1175 / 4312-8524,[email],SAN MARTIN ,1021,Retiro,Comuna 1,1004,C1004AAU
-58.388218,-34.600615,115,2019,2*,COMFORT HOTEL,(54 11) 4814-4917,http://hotelcomfort.com.ar/castellano/,VIAMONTE ,1501,San Nicolas,Comuna 1,1055,C1055ABC
-58.374308,-34.597207,19,2019,2*,DIPLOMAT,(54 11) 4311-9370 / 4312-6124,[email],SAN MARTIN ,918,Retiro,Comuna 1,1004,C1004AAT
-58.392186,-34.607280,18,2019,2*,ESTILO MB (ex TURILUZ; ex EL MOLINO HOTEL),(54 11) 4374-9112,[email].,CALLAO ,164,Balvanera,Comuna 3,1022,C1022AAO
-58.410035,-34.612967,163,2019,2*,ESPERIA,(54 11) 4957-3937,[email],URQUIZA ,222,Balvanera,Comuna 3,1215,C1215ADF
-58.426501,-34.584645,15 A/09,2019,2*,ESPLENDOR PALERMO SOHO,(54 11) 4899-4000 / 5217-5799,[email],GUATEMALA ,4931,Palermo,Comuna 14,1425,C1425BUQ
-58.404581,-34.609401,70,2019,2*,GRAN HOTEL ATLANTIC,(54 11) 4951-0081,[email],CASTELLI ,45,Balvanera,Comuna 3,1031,C1031AAA
-58.378641,-34.608859,62,2019,2*,GRAN HOTEL HISPANO,(54 11) 4345-2020,[email],AV. DE MAYO ,861,Monserrat,Comuna 1,1084,C1084AAD
-58.383567,-34.605734,237,2019,2*,GRAN HOTEL LIBERTAD,(54 11) 4381-2631/4382-7789,[email],LIBERTAD ,249,San Nicolas,Comuna 1,1012,C1012AAE
-58.385445,-34.609407,74,2019,2*,GRAN VEDRA,(54 11) 4383-0584,[email],AV. DE MAYO ,1350,Monserrat,Comuna 1,1085,C1085ABQ
-58.389700,-34.590282,150,2019,2*,GUIDO PALACE HOTEL,(54 11) 4812-0674 / 0841,[email],GUIDO ,1780,Recoleta,Comuna 2,1016,C1016AAF
-58.375258,-34.608623,200,2019,2*,HOTEL AVENIDA,(54 11) 4342-5664,[email] [email],AV. DE MAYO ,623,Monserrat,Comuna 1,1084,C1084AAB
-58.399302,-34.609649,209,2019,2*,HOTEL CARRARA,(54 11) 4952-1888,[email],RIVADAVIA ,2307,,,,
-58.390310,-34.611252,198,2019,2*,HOTEL CENTRAL,(54 11) 4373-8785,,SOLIS ,192,Monserrat,Comuna 1,1078,C1078AAD
-58.408933,-34.610099,203,2019,2*,HOTEL STAR,(54 11) 4866-0333,,ECUADOR ,12,Balvanera,Comuna 3,1214,C1214ABB
-58.380346,-34.614701,160,2019,2*,INTERNACIONAL,(54 11) 4334-4949,[email],B. DE IRIGOYEN ,552,Monserrat,Comuna 1,1072,C1072AAL
-58.375550,-34.603253,69,2019,2*,KING'S HOTEL,(54 11) 4322-8461 / 8161,[email],CORRIENTES ,623,San Nicolas,Comuna 1,1043,C1043AAG
-58.384617,-34.607539,100,2019,2*,LISBOA,(54 11) 4381-2152,[email] [email],B. MITRE ,1282,San Nicolas,Comuna 1,1036,C1036AAX
-58.371487,-34.625345,171,2019,2*,LOS TRES REYES,(54 11) 4300-9456,[email],BRASIL ,423,San Telmo,Comuna 1,1154,C1154AAE
-58.382635,-34.609056,103,2019,2*,MADRID HOTEL,(54 11) 4381-9021,[email],AV. DE MAYO ,1137,Monserrat,Comuna 1,1085,C1085ABB
-58.384301,-34.609170,60,2019,2*,MARBELLA HOTEL,(54 11) 4383-8566/3573,[email],AV. DE MAYO ,1261,Monserrat,Comuna 1,1085,C1085ABC
-58.395310,-34.608142,231,2019,2*,MARI PLAZA HOTEL,(54 11) 4952-8359 / 4953 7887,[email],B. MITRE ,2021,Balvanera,Comuna 3,1039,C1039AAE
-58.428818,-34.590992,05 A/09,2019,2*,MINE HOTEL BOUTIQUE,(54 11) 4832-1100,[email],GORRITI ,4770,Palermo,Comuna 14,1414,C1414BJL
-58.379400,-34.608832,27,2019,2*,NOVEL HOTEL,(54 11) 4345-3532,[email],AV. DE MAYO ,915,Monserrat,Comuna 1,1084,C1084AAE
-58.384820,-34.609284,34,2019,2*,NUEVO MUNDIAL HOTEL,(54 11) 4383-0011,[email],AV. DE MAYO ,1298,Monserrat,Comuna 1,1085,C1085ABP
-58.423850,-34.578633,119,2019,2*,PACIFICO HOTEL,(54 11) 4771-4071,[email],FRAY JUSTO S. M. DE ORO ,2554,Palermo,Comuna 14,1425,C1425FOL
-58.424967,-34.578432,15,2019,2*,PALERMO HOTEL,(54 11) 4774-7342,[email],GODOY CRUZ ,2709,Palermo,Comuna 14,1425,C1425FQK
-58.424680,-34.577950,64,2019,2*,PANAME,(54 11) 4771-4041,[email],GODOY CRUZ ,2774,Palermo,Comuna 14,1425,C1425FQL
-58.369326,-34.601869,57,2019,2*,PLAZA ROMA,(54 11) 4311-1679,[email] [email],LAVALLE ,110,San Nicolas,Comuna 1,1047,C1047AAD
-58.405567,-34.592095,127,2019,2*,PRINCIPE NORTE HOTEL,(54 11) 4821-9818,[email],LAPRIDA ,1454,Recoleta,Comuna 2,1425,C1425EKJ
-58.467562,-34.631653,59,2019,2*,REAL SPLENDID,(54 11) 4611-3279/4610,[email],RAMON L. FALCON ,2799,Flores,Comuna 7,1406,C1406GOC
-58.420048,-34.608324,75,2019,2*,RIO HOTEL,(54 11) 4983-8837,[email],J. SALGUERO ,218,Almagro,Comuna 5,1177,C1177AED
-58.396285,-34.608979,7,2019,2*,RODNEY HOTEL,(54 11) 4953-3232,[email],JUNIN ,35,Balvanera,Comuna 3,1026,C1026ABA
-58.404592,-34.609255,24,2019,2*,TERMINE HOTEL,(54 11) 4951-0071,[email],CASTELLI ,61,Balvanera,Comuna 3,1031,C1031AAA
-58.372339,-34.597757,124,2019,2*,TRES SARGENTOS HOTEL,(54 11) 4312-6082,[email],TRES SARGENTOS ,345,Retiro,Comuna 1,1054,C1054ABA
-58.372245,-34.600854,32,2019,2*,TUCUMAN PALACE HOTEL,(54 11) 4311-3555,[email],TUCUMAN ,384,San Nicolas,Comuna 1,1049,C1049AAH
-58.400862,-34.588381,14 A/09,2019,3*,EPICO HOTEL,(54 11) 5199-8399,[email],LAPRIDA ,1902,Recoleta,Comuna 2,1425,C1425EKT
-58.407931,-34.581659,55,2019,3*,ALPINO HOTEL,(54 11) 4802-5151,[email],CABELLO ,3316,Palermo,Comuna 14,1425,C1425APH
-58.391910,-34.604490,184,2019,3*,ATLAS TOWER,(54 11) 5217-9371,[email],CORRIENTES ,1778,San Nicolas,Comuna 1,1042,C1042AAQ
-58.396664,-34.605168,23,2019,3*,BA CENTRAL,(54 11) 4953-4455 / 4071,[email],JUNIN ,357,Balvanera,Comuna 3,1026,C1026ABG
-58.388018,-34.594704,182,2019,3*,BEL AIR BS AS HOTEL,(54 11) 4021-4000,[email],ARENALES ,1462,Recoleta,Comuna 2,1061,C1061AAP
-58.388390,-34.604139,2,2019,3*,COLUMBIA PALACE HOTEL,(54 11) 4373-1906/1993/2029/2123 | 4372-5797/4325-7687,[email],CORRIENTES ,1533,San Nicolas,Comuna 1,1042,C1042AAB
-58.382231,-34.627676,106,2019,3*,CONSTITUCION PALACE HOTEL,(54 11) 4305-9010 al 20,[email],LIMA ,1697,Constitucion,Comuna 1,1138,C1138ACI
-58.405863,-34.612473,126,2019,3*,ECUADOR HOTEL,(54 11) 4956-0532 / 33,,ALSINA ,2820,Balvanera,Comuna 3,1207,C1207AAB
-58.408814,-34.611320,130,2019,3*,ELEVEN PALACE HOTEL,(54 11) 4864-5097 al 99,[email],LA RIOJA ,87,Balvanera,Comuna 3,1214,C1214ADA
-58.381496,-34.594413,14,2019,3*,EMBAJADOR,(54 11) 4326-5302 al 11,[email],C. PELLEGRINI ,1181,Retiro,Comuna 1,1009,C1009ABW
-58.378106,-34.602004,73,2019,3*,ESMERALDA PALACE HOTEL,(54 11) 5811 0317/22,[email],ESMERALDA ,527,San Nicolas,Comuna 1,1007,C1007ABC
-58.388877,-34.585577,37,2019,3*,ESPLENDOR PLAZA FRANCIA,(54 11) 4804 9631,[email],PASAJE SCHIAFFINO ,2189,Recoleta,Comuna 2,1129,C1129ACC
-58.389308,-34.605256,61 A/11,2019,3*,EUROPLAZA HOTEL & SUITES,(54 11) 4371-8215/4272 o 50327679/7699,[email],MONTEVIDEO ,327,San Nicolas,Comuna 1,1019,C1019ABG
-58.379275,-34.608059,161,2019,3*,GRAN HOTEL AILEN,(54 11) 4345-4980 / 4343-2037,[email],SUIPACHA ,18,San Nicolas,Comuna 1,1008,C1008AAB
-58.380695,-34.607944,88,2019,3*,GRAN HOTEL ARGENTINO,(54 11) 4334-4001 / 02,[email],C. PELLEGRINI ,37,San Nicolas,Comuna 1,1009,C1009ABA
-58.382767,-34.608492,20,2019,3*,GRAN HOTEL DE LA PAIX,(54 11) 4381-8061 / 63,[email],RIVADAVIA ,1155,,,,
-58.373805,-34.597424,31,2019,3*,GRAN HOTEL ORLY,(54 11) 4312-5344 al 48,[email],PARAGUAY ,474,Retiro,Comuna 1,1057,C1057AAD
-58.371301,-34.598750,194,2019,3*,HOLIDAY INN EXPRESS,(54 11) 4311-5200,[email],LEANDRO N. ALEM ,770,San Nicolas,Comuna 1,1001,C1001AAP
-58.373899,-34.610246,239,2019,3*,HOTEL DE LAS LUCES,(54 11) 4343-6776,[email],ALSINA ,527,Monserrat,Comuna 1,1087,C1087AAG
-58.385757,-34.604028,49 A/11,2019,3*,HOTEL IBIS BUENOS AIRES OBELISCO,(54 11) 4370-9300,[email],CORRIENTES ,1344,San Nicolas,Comuna 1,1043,C1043ABN
-58.412117,-34.604016,22,2019,3*,HOTEL N´ONTUÉ,(54 11) 4860 1600,[email],CORRIENTES ,3321,Balvanera,Comuna 3,1193,C1193AAF
-58.395371,-34.592269,31 A/10,2019,3*,HOWARD JOHNSON H. BOUTIQUE RECOLETA,(54 11) 4800-1992,[email],PEÑA ,2047,Recoleta,Comuna 2,1126,C1126ABA
-58.388897,-34.610118,206,2019,3*,IBIS HOTEL,(54 11) 5300-5555,[email],H. YRIGOYEN ,1592,Monserrat,Comuna 1,1089,C1089AAD
-58.384381,-34.594209,9,2019,3*,IMPALA,(54 11) 5254-6835,[email],LIBERTAD ,1215,Retiro,Comuna 1,1012,C1012AAY
-58.381959,-34.609833,165,2019,3*,IMPERIAL PARK,(54 11) 4383-0555,[email],LIMA ,107,Monserrat,Comuna 1,1073,C1073AAC
-58.384396,-34.627766,190,2019,3*,IRUN,"(54 [phone]/ 4304-2746
  0-[phone]",[email],SANTIAGO DEL ESTERO ,1671,Constitucion,Comuna 1,1136,C1136ABI
-58.405842,-34.610396,133,2019,3*,LA PERLA HOTEL,(54 11) 5218-7737 al 40,,JUJUY ,36,Balvanera,Comuna 3,1083,C1083AAN
-58.375656,-34.603423,43,2019,3*,LIBERTY HOTEL,(54 11) 5279-0000,[email],CORRIENTES ,632,San Nicolas,Comuna 1,1043,C1043AAT
-58.407809,-34.610329,166,2019,3*,LUEY,(54 11) 4862-3873 4861-0403 4866-4427,[email],RIVADAVIA ,2902,Balvanera,Comuna 3,1203,C1203AAO
-58.393590,-34.606347,13,2019,3*,LYON HOTEL,(54 11) 4372-0100/09,[email],RIOBAMBA ,251,Balvanera,Comuna 3,1025,C1025ABE
-58.371534,-34.611306,39 A/10,2019,3*,MORENO HOTEL BUENOS AIRES,(54 11) 6091-2000 4831 6831,[email],MORENO ,376,Monserrat,Comuna 1,1091,C1091AAH
-58.385748,-34.608777,85,2019,3*,NAPOLEON HOTEL,(54 11) 5353-2031/37,[email],RIVADAVIA ,1364,,,,
-58.390852,-34.605356,1,2019,3*,NORMANDIE HOTEL,(54 11) 4371-7001 al 06,[email],RODRIGUEZ PEÑA ,320,San Nicolas,Comuna 1,1020,C1020ADH
-58.390590,-34.608328,92,2019,3*,PARLAMENTO HOTEL,(54 11) 4371-3789 - 4374-1410/1709,[email],RODRIGUEZ PEÑA ,61,San Nicolas,Comuna 1,1020,C1020ADA
-58.373673,-34.596232,28,2019,3*,PROMENADE HOTEL,(54 11) 4312-5681,[email],MARCELO T. DE ALVEAR ,444,Retiro,Comuna 1,1058,C1058AAD
-58.378306,-34.602341,58,2019,3*,REGIS HOTEL,0810 222 6746 / (5411) 4327 2605,[email],LAVALLE ,813,San Nicolas,Comuna 1,1047,C1047AAQ
-58.389288,-34.608098,178,2019,3*,BABEL PLAZA (ex-RIVER HOTEL),(54 11) 4331-6300,[email],MONTEVIDEO ,84,San Nicolas,Comuna 1,1019,C1019ABB
-58.376780,-34.601458,111,2019,3*,ROCHESTER CONCEPT (ex HYDE PARK),(54 11) 4328-3930,[email],MAIPU ,572,San Nicolas,Comuna 1,1006,C1006ACF
-58.394441,-34.605772,79,2019,3*,SARMIENTO PALACE HOTEL,(54 11) 4953-3420 / 3404 / 5014,[email],SARMIENTO ,1953,Balvanera,Comuna 3,1044,C1044AAC
-58.462826,-34.554164,183,2019,3*,SARUM,(54 11) 4704-0039/0040,[email],QUESADA ,2370,Nu\u00f1ez,Comuna 13,1429,C1429COJ
-58.383395,-34.589394,53 A/11,2019,3*,SERENA HOTEL BUENOS AIRES,4813-3226,[email],LIBERTAD ,1617,Retiro,Comuna 1,1016,C1016ABG
-58.379839,-34.608362,170,2019,3*,SPLENDID HOTEL,(54 11) 4345-2800,[email],RIVADAVIA ,950,Monserrat,Comuna 1,1002,C1002AAU
-58.453732,-34.587271,51,2019,3*,TORRE HOTEL,(54 11) 4552-6034/6126,[email],OLLEROS ,4186,Chacarita,Comuna 15,1427,C1427EEN
-58.380573,-34.600173,04 A/09,2019,3*,VIASUI,(54 11) 5252- 3070 al 73,[email],VIAMONTE ,960,San Nicolas,Comuna 1,1053,C1053ABT
-58.376930,-34.597884,102,2019,3*,VICTORY HOTEL,(54 11) 4314-8415 / 5440,[email],MAIPU ,880,Retiro,Comuna 1,1006,C1006ACL
-58.373624,-34.597412,101,2019,3*,WALDORF,(54 11) 4312.2071/9,[email] [email],PARAGUAY ,450,Retiro,Comuna 1,1057,C1057AAD
