long,lat,num_registro,periodo,categoria,establecimiento,telefono,mail,calle,calle_nro,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.372616,-34.599869,176,2019,4*,AMERIAN BUENOS AIRES PARK HOTEL,5171-6500,[email],RECONQUISTA ,699,San Nicolas,Comuna 1,1003,C1003ABM
-58.384305,-34.596077,508,2019,4*,CYAN AMERICAS TOWER,(54 11) 5236-9095,[email],LIBERTAD ,1070,Retiro,Comuna 1,1012,C1012AAV
-58.379546,-34.592912,199,2019,4*,ARGENTA TOWER,(54 11) 4325-4100,[email],JUNCAL ,868,Retiro,Comuna 1,1062,C1062ABF
-58.379170,-34.597665,158,2019,4*,ASPEN TOWERS,(54 11) 52191600,[email] [email],PARAGUAY ,857,Retiro,Comuna 1,1057,C1057AAK
-58.384222,-34.598060,116,2019,4*,BISONTE LIBERTAD,(54)(11) 3723-2520,[email],PARAGUAY ,1207,Retiro,Comuna 1,1057,C1057AAS
-58.380022,-34.596559,138,2019,4*,BISONTE PALACE HOTEL,(54 11) 4390-7830,[email],MARCELO T. DE ALVEAR ,902,Retiro,Comuna 1,1058,C1058AAN
-58.382181,-34.605175,17,2019,4*,BRISTOL HOTEL,(54 11) 5252-6400 4382-5400 / 09,[email],CERRITO ,286,San Nicolas,Comuna 1,1010,C1010AAF
-58.421557,-34.596920,76-A/13,2019,4*,BYS PALERMO,(54 11) 4862 2956,[email],ACUÑA DE FIGUEROA ,1263,Palermo,Comuna 14,1180,C1180AAW
-58.382202,-34.604724,23 A/10,2019,4*,CAESAR PARK SILVER OBELISCO,(54 11) 4106-4444,[email],CERRITO ,328,San Nicolas,Comuna 1,1010,C1010AAH
-58.384449,-34.594727,26,2019,4*,CARLTON,(54 11) 4812 0081,[email],LIBERTAD ,1180,Retiro,Comuna 1,1012,C1012AAX
-58.376082,-34.599911,96,2019,4*,CARSSON,(54 11) 4131 3800,[email],VIAMONTE ,650,San Nicolas,Comuna 1,1053,C1053ABN
-58.382739,-34.609219,90,2019,4*,CASTELAR,(54 11) 4383 5000 al 5009,[email],AV. DE MAYO ,1152,Monserrat,Comuna 1,1085,C1085ABO
-58.379282,-34.607927,155,2019,4*,CENTURIA,(54 11) 4342 5575,[email] [email],SUIPACHA ,30,San Nicolas,Comuna 1,1008,C1008AAB
-58.380743,-34.607069,152,2019,4*,CONTE HOTEL,(54 11) 4000-9350,[email],C. PELLEGRINI ,101,San Nicolas,Comuna 1,1009,C1009ABC
-58.385646,-34.617752,159,2019,4*,CUATRO REYES,(54 11) 4384 8000,[email],INDEPENDENCIA ,1391,,,,
-58.374315,-34.597092,235,2019,4*,DAZZLER TOWER,(54 11) 5256-7700,[email],SAN MARTIN ,920,Retiro,Comuna 1,1004,C1004AAT
-58.377683,-34.611773,47 A/11,2019,4*,DAZZLER TOWER SAN TELMO,(54 11) 5277-6050 / 52175799,[email],PIEDRAS ,303,Monserrat,Comuna 1,1070,C1070AAG
-58.384255,-34.596589,82,2019,4*,CYAN HOTEL DE LAS AMERICAS,(54 11) 5236-9095 / 5236-5300,[email],LIBERTAD ,1020,Retiro,Comuna 1,1012,C1012AAV
-58.379919,-34.595610,157,2019,4*,DOLMEN,(54 11) 4311-9000 / 4315-7117,[email],SUIPACHA ,1069,Retiro,Comuna 1,1008,C1008AAU
-58.387446,-34.607713,10 A/09,2019,4*,DUOMI PLAZA HOTEL,(54 11) 6091-3888/3866,[email],B. MITRE ,1480,San Nicolas,Comuna 1,1037,C1037ABB
-58.379922,-34.597072,8,2019,4*,EL CONQUISTADOR,(5411) 4328.3012,[email],SUIPACHA ,948,Retiro,Comuna 1,1008,C1008AAT
-58.374216,-34.598816,232,2019,4*,ESPLENDOR,(54 11) 5256-8800 / 5217 5799,[email],SAN MARTIN ,780,San Nicolas,Comuna 1,1004,C1004AAP
-58.381927,-34.610547,03 A/09,2019,4*,EUROBUILDING HOTEL,(54 11) 5352-1111 / 5325-1104,[email],LIMA ,175,Monserrat,Comuna 1,1073,C1073AAC
-58.372593,-34.600328,89,2019,4*,FACON GRANDE,(5411) 4312-6360/69,[email],RECONQUISTA ,645,San Nicolas,Comuna 1,1003,C1003ABM
-58.378003,-34.596302,68,2019,4*,GRAN HOTEL BUENOS AIRES,(54-11) 4312-3003,[email],MARCELO T. DE ALVEAR ,769,Retiro,Comuna 1,1058,C1058AAI
-58.376903,-34.596835,81,2019,4*,GRAN HOTEL DORA,(54 11) 4312 7391,[email],MAIPU ,959,Retiro,Comuna 1,1006,C1006ACM
-58.374746,-34.602211,3,2019,4*,GRAND KING HOTEL,(54 11) 4393.4012,[email],LAVALLE ,560,San Nicolas,Comuna 1,1047,C1047AAL
-58.380999,-34.602358,112,2019,4*,EXE HOTEL COLON,(54 11) 4320-3500,[email],C. PELLEGRINI ,507,San Nicolas,Comuna 1,1009,C1009ABK
-58.362339,-34.617482,204,2019,4*,HOTEL MADERO BUENOS AIRES,(54 11) 5776-7777,[email],ROSARIO VERA PEÑALOZA ,360,Puerto Madero,Comuna 1,1107,C1107CGH
-58.380408,-34.613525,180,2019,4*,HOWARD JOHNSON 9 DE JULIO,(54 11) 5222-9000,[email],B. DE IRIGOYEN ,432,Monserrat,Comuna 1,1072,C1072AAJ
-58.378943,-34.601221,187,2019,4*,DA VINCI HOTEL (ex HOWARD JOHNSON DA VINCI),(54 11) 5031-8002,,TUCUMAN ,857,San Nicolas,Comuna 1,1049,C1049AAQ
-58.375503,-34.596933,188,2019,4*,HOWARD JOHNSON PLAZA FLORIDA STREET,(54 11) 4891-9200,[email],FLORIDA ,944,Retiro,Comuna 1,1005,C1005AAT
-58.389410,-34.589394,60 A/11,2019,4*,INTERSUR RECOLETA,55334000,[email] /,CALLAO ,1764,Recoleta,Comuna 2,1024,C1024AAQ
-58.386648,-34.597068,02 A/09,2019,4*,KER RECOLETA [Ex BLUE TREE RECOLETA KER (ex H.J.RECOLETA)],(54 11) 5277-4600,[email],MARCELO T. DE ALVEAR ,1368,Retiro,Comuna 1,1058,C1058AAV
-58.372596,-34.601510,93,2019,4*,LAFAYETTE,(54 11) 4393-9081,[email],RECONQUISTA ,546,San Nicolas,Comuna 1,1003,C1003ABL
-58.384935,-34.608058,69-A/12,2019,4*,LENNOX,(54 11) 5272-1070,[email],TALCAHUANO ,52,San Nicolas,Comuna 1,1013,C1013AAB
-58.387693,-34.587134,238,2019,4*,MELIA RECOLETA PLAZA BOUTIQUE HOTEL,(54 11) 5353 4000,[email],POSADAS ,1557,Recoleta,Comuna 2,1112,C1112ADA
-58.382109,-34.606611,68-A/11,2019,4*,NH 9 DE JULIO,(54 11) 5776 6464 / 4124-7400,[email],CERRITO ,156,San Nicolas,Comuna 1,1010,C1010AAD
-58.378283,-34.595161,12,2019,4*,NH CRILLON,(54 11) 5776 6464 / 43102000,[email],SANTA FE ,796,Retiro,Comuna 1,1059,C1059ABO
-58.374191,-34.598090,185,2019,4*,NH FLORIDA,(54 11) 5776 6464 / 43219850,[email],SAN MARTIN ,839,Retiro,Comuna 1,1004,C1004AAQ
-58.370892,-34.603125,196,2019,4*,NH JOUSTEN,(54 11) 5776 6464 / 43216750,[email],CORRIENTES ,280,San Nicolas,Comuna 1,1043,C1043AAP
-58.372952,-34.598443,20 A/10,2019,4*,NH LANCASTER,(54 11) 4131 6464,[email],CORDOBA ,405,Retiro,Comuna 1,1054,C1054AAD
-58.379367,-34.604655,179,2019,4*,NH LATINO,(54 11) 5776 6464 / 4321 6700,[email],SUIPACHA ,309,San Nicolas,Comuna 1,1008,C1008AAG
-58.382374,-34.601918,44 A/10,2019,4*,NH TANGO,(54 11) 5776 6464 / 5411 4124,[email],CERRITO ,550,San Nicolas,Comuna 1,1010,C1010AAL
-58.374246,-34.609901,6,2019,4*,562 NOGARO (ex NOGARO),(54 11) 4331-0091,[email],JULIO A. ROCA ,562,Monserrat,Comuna 1,1067,C1067ABN
-58.385757,-34.604028,48 A/11,2019,4*,NOVOTEL,(54 11) 4370-9300 / 9500,[email],CORRIENTES ,1334,San Nicolas,Comuna 1,1043,C1043ABN
-58.383226,-34.602996,164,2019,4*,UNIQUE EXECUTIVE CENTRAL (ex KEMPINSKI CENTRAL PARK PLAZA),(54 11) 6777-0300,[email],AV. ROQUE SAENZ PEÑA ,1174,San Nicolas,Comuna 1,1035,C1035AAT
-58.385916,-34.593817,501,2019,4*,UNIQUE EXECUTIVE CHATEAU (ex KEMPINSKI HOTEL PARK CHATEAU),(54 [phone] Fax: 6777-0430,[email],TALCAHUANO ,1253,Retiro,Comuna 1,1014,C1014ADA
-58.399549,-34.588831,502,2019,4*,PARK ELEGANCE UNIQUE (ex KEMPINSKI HOTEL PARK ELEGANCE),6777-0500 Fax: 6777-0500,[email],PUEYRREDON ,1940,,,,
-58.385142,-34.590713,230,2019,4*,UNIQUE LUXURY PARK PLAZA (ex KEMPINSKI HOTEL PARK PLAZA ),(54 [phone] Fax: 6777-0230,[email],PARERA ,183,Retiro,Comuna 1,1014,C1014ABC
-58.381259,-34.598247,201,2019,4*,PESTANA HOTEL,(54 11) 5239-1000 / 1100,[email],C. PELLEGRINI ,877,Retiro,Comuna 1,1009,C1009ABQ
-58.378266,-34.599849,125,2019,4*,POSTA CARRETAS,(54 11) 4322-8567,[email],ESMERALDA ,726,San Nicolas,Comuna 1,1007,C1007ABH
-58.382632,-34.598546,4,2019,4*,PRESIDENTE HOTEL,(54 11) 4816 2222,[email],CERRITO ,846,Retiro,Comuna 1,1010,C1010AAR
-58.373835,-34.597365,29,2019,4*,PRINCIPADO,(54 11) 4313 3022,[email],PARAGUAY ,481,Retiro,Comuna 1,1057,C1057AAC
-58.378168,-34.600290,205,2019,4*,RECONQUISTA GARDEN,(54 11) 5263 0277,[email],ESMERALDA ,675,San Nicolas,Comuna 1,1007,C1007ABE
-58.379243,-34.604982,25 A/10,2019,4*,HR LUXOR (ex RECONQUISTA LUXOR),(54 11) 4328 9400,[email],AV. ROQUE SÁENZ PEÑA ,890,San Nicolas,Comuna 1,1035,C1035AAQ
-58.372644,-34.600741,172,2019,4*,RECONQUISTA PLAZA HOTEL,(54 11) 5263-0277,[email],RECONQUISTA ,602,San Nicolas,Comuna 1,1003,C1003ABN
-58.379930,-34.596933,120,2019,4*,REGENTE PALACE HOTEL,(54 11) 4328 6800,[email],SUIPACHA ,964,Retiro,Comuna 1,1008,C1008AAT
-58.382230,-34.604259,86,2019,4*,HOTEL GLOBALES REPUBLICA WELLNESS & SPA,(54 11) 4382 5050,[email],CERRITO ,370,San Nicolas,Comuna 1,1010,C1010AAH
-58.378188,-34.601832,107,2019,4*,ROCHESTER CLASSIC,0800-345-0040 (54 11) 4326 6076 / 5256 1055,[email],ESMERALDA ,542,San Nicolas,Comuna 1,1007,C1007ABD
-58.382141,-34.605990,36,2019,4*,SALLES HOTEL,(54 11) 4382 0090,[email] [email],CERRITO ,208,San Nicolas,Comuna 1,1010,C1010AAF
-58.392003,-34.607022,21,2019,4*,SAVOY HOTEL,(54 11) 4370 8000 / 10,[email],CALLAO ,181,San Nicolas,Comuna 1,1022,C1022AAB
-58.377616,-34.596346,11,2019,4*,SHELTOWN HOTEL,(54 11) 5254 6835,[email],MARCELO T. DE ALVEAR ,742,Retiro,Comuna 1,1058,C1058AAJ
-58.376744,-34.600478,145,2019,4*,TRITONE HOTEL,(54 11) 4325 8960/8955,[email] [email],MAIPU ,651,San Nicolas,Comuna 1,1006,C1006ACG
-58.373930,-34.602519,233,2019,4*,TRYP BUENOS AIRES,(54 11) 5222 9600,[email],SAN MARTIN ,474,San Nicolas,Comuna 1,1004,C1004AAJ
-58.393347,-34.595214,99,2019,4*,WILTON HOTEL,(54 11) 4811 1818 / 1993,[email] [email],CALLAO ,1162,Recoleta,Comuna 2,1023,C1023AAR
-58.377135,-34.605980,35 A/10,2019,5*,725 CONTINENTAL HOTEL,(54 11) 4131 8000,[email],AV. ROQUE SÁENZ PEÑA ,725,San Nicolas,Comuna 1,1035,C1035AAC
-58.410104,-34.604121,195,2019,5*,ABASTO HOTEL BUENOS AIRES,(54 11) 6311 4433/4466/4465,[email],CORRIENTES ,3190,Balvanera,Comuna 3,1193,C1193AAQ
-58.388996,-34.587677,151,2019,5*,ALVEAR PALACE HOTEL,(54 11) 4808 2100,[email] [email],AV. ALVEAR ,1891,Recoleta,Comuna 2,1129,C1129AAA
-58.374517,-34.600965,94,2019,5*,CLARIDGE HOTEL,(54 11) 4319 8000,[email] [email],TUCUMAN ,535,San Nicolas,Comuna 1,1049,C1049AAK
-58.379938,-34.589997,197,2019,5*,EMPERADOR BUENOS AIRES,(54 11) 4131 4000/3000,[email] [email],AV. DEL LIBERTADOR ,420,Retiro,Comuna 1,1001,C1001ABR
-58.378304,-34.591760,167,2019,5*,FEIR'S PARK HOTEL,(54 11) 4131 1900,[email],ESMERALDA ,1366,Retiro,Comuna 1,1007,C1007ABT
-58.382258,-34.590154,148,2019,5*,FOUR SEASONS HOTEL BUENOS AIRES,(54 11) 4321 1200,[email],POSADAS ,1086,Retiro,Comuna 1,1011,C1011ABB
-58.363551,-34.605184,181,2019,5*,HILTON,(54 11) 4891 0000,[email],MACACHA GUEMES ,351,Puerto Madero,Comuna 1,1106,C1106BKG
-58.373435,-34.609793,91,2019,5*,HOTEL NH CITY,(54 11) 4121 6464 / 6400,[email],BOLIVAR ,160,Monserrat,Comuna 1,1066,C1066AAD
-58.377866,-34.611635,156,2019,5*,INTERCONTINENTAL BUENOS AIRES,(54 11) 4340 7100,,MORENO ,809,Monserrat,Comuna 1,1091,C1091AAQ
-58.392547,-34.589524,189,2019,5*,LOI SUITES RECOLETA HOTEL,(54 11) 5777 8950,[email],VICENTE LOPEZ ,1955,Recoleta,Comuna 2,1128,
-58.372955,-34.597050,173,2019,5*,MELIA BUENOS AIRES,(54 11) 4891 3800,[email],RECONQUISTA ,945,Retiro,Comuna 1,1003,C1003ABS
-58.386430,-34.589406,210,2019,5*,PALACIO DUHAU - PARK HYATT BUENOS AIRES,(54 11) 5171 1234,[email],AV. ALVEAR ,1661,Recoleta,Comuna 2,1014,C1014AAD
-58.381018,-34.602040,110,2019,5*,PANAMERICANO HOTEL & RESORT BS.AS.,(54 [phone]/ fax. 4348-5250/51,[email],C. PELLEGRINI ,551,San Nicolas,Comuna 1,1009,C1009ABK
-58.375112,-34.595775,105,2019,5*,PLAZA HOTEL BUENOS AIRES,(54 11) 4318-3000,,FLORIDA ,1005,Retiro,Comuna 1,1005,C1005AAU
-58.370811,-34.607058,207,2019,5*,REGAL PACIFIC,(54 11) 4310 7000,[email],25 DE MAYO ,25,San Nicolas,Comuna 1,1002,C1002ABA
-58.373193,-34.592965,98,2019,5*,SHERATON HOTEL CONVENTION CENTER,(54 11) 4318 9000,[email],SAN MARTIN ,1225,Retiro,Comuna 1,1104,C1104AKC
-58.376544,-34.598870,87,2019,5*,SHERATON LIBERTADOR BUENOS AIRES,(54 11) 4321 0000,[email],CORDOBA ,660,San Nicolas,Comuna 1,1054,C1054AAS
-58.384073,-34.589365,149,2019,5*,THE BRICK HOTEL - GALLERY (Ex Caesar),(54 11) 4819 1100,[email],POSADAS ,1232,Retiro,Comuna 1,1011,C1011ABF
-58.407146,-34.596349,5024,2019,APART,ANCHORENA APART HOTEL,(54 11) 4961-8548 / 9445,[email],ANCHORENA ,1121,Recoleta,Comuna 2,1425,C1425ELA
-58.455561,-34.563540,5020,2019,APART,APART HOTEL CABILDO SUITES (ex CABILDO SUITES CLUB & SPA),(54 11) 4780 1900,[email],CABILDO ,1950,Belgrano,Comuna 13,1428,C1428AAO
-58.387457,-34.612171,5014,2019,APART,APART TRES REYES,(54 11) 4383-1238,[email],LUIS SAENZ PEÑA ,294,Monserrat,Comuna 1,1110,C1110AAF
-58.383174,-34.603712,5023,2019,APART,BROADWAY HOTEL & SUITES,(54 11) 4378-9250,[email],CORRIENTES ,1173,San Nicolas,Comuna 1,1043,C1043AAL
-58.371420,-34.600724,5007,2019,APART,CATALINAS SUITES,(54 11) 4314 1400,[email],TUCUMAN ,313,San Nicolas,Comuna 1,1049,C1049AAG
-58.391351,-34.597171,5022,2019,APART,DESIGNS SUITES,(54 11) 4814 8700,[email],MARCELO T. DE ALVEAR ,1683,Recoleta,Comuna 2,1060,C1060AAE
-58.384976,-34.607251,5027,2019,APART,FIAMINGO APART HOTEL,(54 11) 4374 4400,[email],TALCAHUANO ,120,San Nicolas,Comuna 1,1013,C1013AAD
-58.478513,-34.573539,5011,2019,APART,GEORGE GRUKI,(54 11) 4544-8854 / 8904 /6055 / 6105,[email],MENDOZA ,4569,Villa Urquiza,Comuna 12,1431,C1431CIA
-58.379346,-34.594066,5029,2019,APART,LOI SUITES ARENALES,(54 11) 4324 9400,[email],ARENALES ,855,Retiro,Comuna 1,1061,C1061AAC
-58.379111,-34.596470,5028,2019,APART,LOI SUITES ESMERALDA,(54 11) 4131 6800,[email],MARCELO T. DE ALVEAR ,842,Retiro,Comuna 1,1058,C1058AAL
-58.380085,-34.591916,5008,2019,APART,OWN RECOLETA,(54 11) 4325 8200,[email],SUIPACHA ,1359,Retiro,Comuna 1,1011,C1011ACC
-58.380003,-34.595453,5009,2019,APART,PARK ROYAL BUENOS AIRES,(54 11) 4320 3600,[email],SUIPACHA ,1092,Retiro,Comuna 1,1008,C1008AAV
-58.376157,-34.604657,5021,2019,APART,SARMIENTO SUITES,(54 11) 4393 8997/8960/9035,[email],SARMIENTO ,670,San Nicolas,Comuna 1,1041,C1041AAN
-58.421877,-34.576679,5018,2019,APART,TORRE CRISTOFORO COLOMBO SUITES,(54 11) 4778 4945,[email],FRAY JUSTO S. M. DE ORO ,2747,Palermo,Comuna 14,1425,C1425FOO
-58.388379,-34.588707,5010,2019,APART,TRIANON RESIDENCE,(54 11) 4819 9300,[email],CALLAO ,1869,Recoleta,Comuna 2,1024,C1024AAE
-58.386298,-34.600510,5019,2019,APART,VIAMONTE BUENOS AIRES APART,(54 11) 4371 9993 / 5254 2210,[email],VIAMONTE ,1373,San Nicolas,Comuna 1,1053,C1053ACA
-58.379392,-34.605486,5009,2019,APART,VILLAGE GARDEN APART HOTEL (ex APART GARTEN VILLAGE),(54 11) 4326-0163 / 7879 / 8737,,SUIPACHA ,250,San Nicolas,Comuna 1,1008,C1008AAF
-58.388063,-34.610090,5030,2019,APART 1*,BENCO APART HOTEL,(54 11) 4373-7207/08,[email],H. YRIGOYEN ,1534,Monserrat,Comuna 1,1089,C1089AAD
-58.422490,-34.577173,5036,2019,APART 1*,ORO APPART,(54 11) 4773 6980,[email],FRAY JUSTO S. M. DE ORO ,2706,Palermo,Comuna 14,1425,C1425FOP
-58.391374,-34.607980,5040,2019,APART 2*,AMERICA PLAZA HOTEL,(54 11) 5031 3388,[email],B. MITRE ,1744,San Nicolas,Comuna 1,1037,C1037ABH
-58.379534,-34.601898,5033,2019,APART 2*,ARGENTINA TANGO HOTEL,(54 11) 4322 3434,[email],SUIPACHA ,545,San Nicolas,Comuna 1,1008,C1008AAK
-58.379120,-34.599026,5001,2019,APART 2*,CORDOBA 860 (ex EMBASSY ALL SUITES),(54 11) 5254 5200,[email],CORDOBA ,860,San Nicolas,Comuna 1,1054,C1054AAU
-58.450084,-34.570201,18 A/09,2019,APART 2*,ESPACIA SUITES,(54 11) 4786 8687 / 3535 0273,[email],AMENABAR ,1135,Colegiales,Comuna 13,1426,C1426AJS
-58.389279,-34.606314,51 A/11,2019,APART 2*,ICARO SUITES,(54 11) 4372 9000,[email],MONTEVIDEO ,229,San Nicolas,Comuna 1,1019,C1019ABE
-58.394949,-34.604567,59 A/11,2019,APART 2*,INTERSUR SUITES,(54 11) 5246 1500,[email],CORRIENTES ,1984,Balvanera,Comuna 3,1045,C1045AAO
-58.460715,-34.555545,07 A/09,2019,APART 2*,KER BELGRANO,(54 11) 5277 4600 / 4789 9383,[email],VUELTA DE OBLIGADO ,2727,Belgrano,Comuna 13,1428,C1428ADS
-58.486203,-34.572802,74-A/12,2019,APART 2*,KER URQUIZA HOTEL & SUITES,(54 11) 5353-9232 / 5353-9233,[email],DIAZ COLODRERO ,2513,Villa Urquiza,Comuna 12,1431,C1431FMC
-58.388163,-34.600326,32 A/10,2019,APART 2*,MAYFLOWER,(54 11) 5238 0050 / 5235 0456,[email],PARANA ,720,San Nicolas,Comuna 1,1017,C1017AAP
-58.423894,-34.578843,52 A/11,2019,APART 2*,PALERMO SUITES BUENOS AIRES APARTMENTS,(54 11) 5197 5800,[email],FRAY JUSTO S. M. DE ORO ,2529,Palermo,Comuna 14,1425,C1425FOK
-58.433509,-34.587282,16 A/09,2019,APART 2*,THE GLU HOTEL,(54 11) 4831 4646,[email],GODOY CRUZ ,1733,Palermo,Comuna 14,1414,C1414CYK
-58.434268,-34.587755,22 A/10,2019,APART 2*,TORRECILLAS SOHO,(54 11) 4833 4303,,GODOY CRUZ ,1655,Palermo,Comuna 14,1414,C1414CYI
-58.388996,-34.587378,5012,2019,APART 2*,ULISES RECOLETA,(54 11) 4804 4571 / 4572,[email],AYACUCHO ,2016,Recoleta,Comuna 2,1112,C1112AAL
